"Flash Flipping Book","Flash Flipping Book"
"Flash Flipping Books","Flash Flipping Books"
"License","License"
"Your license have been saved","Your license have been saved"
"Your license code is invalid","Your license code is invalid"
"Manage Categories","Manage Categories"
"Add New Category","Add New Category"
"New Category","New Category"
"Edit Category","Edit Category"
"This category does not exist","This category does not exist"
"Category was successfully saved","Category was successfully saved"
"Category was successfully deleted","Category was successfully deleted"
"Unable to find a Category to delete","Unable to find a Category to delete"
"Category ID","Category ID"
"Category Name","Category Name"
"Save Category","Save Category"
"Delete Category","Delete Category"
"Save and continue edit","Save and continue edit"
"Edit Category '%s'","Edit Category '%s'"
"Category Details","Category Details"
"Category Status","Category Status"
"Category Description","Category Description"
"Templates","Templates"
"Manage Templates","Manage Templates"
"Add New Template","Add New Template"
"New Template","New Template"
"Edit Template","Edit Template"
"Template was successfully deleted","Template was successfully deleted"
"This template does not exist","This template does not exist"
"Unable to find a Template to delete","Unable to find a Template to delete"
"Template ID","Template ID"
"Template Name","Template Name"
"Template Type","Template Type"
"Template Status","Template Status"
"Save Template","Save Template"
"Delete Template","Delete Template"
"New Template","New Template"
"Edit Template '%s'","Edit Template '%s'"
"Template Details","Template Details"
"Backgroud Color","Backgroud Color"
"Elements color","Elements color"
"Additional color","Additional color"
"Manage Resolutions","Manage Resolutions"
"Add New Resolution","Add New Resolution"
"New Resolution","New Resolution"
"Edit Resolution","Edit Resolution"
"Edit Resolution '%s'","Edit Resolution '%s'"
"This resolution does not exist","This resolution does not exist"
"Resolution was successfully saved","Resolution was successfully saved"
"Resolution was successfully deleted","Resolution was successfully deleted"
"Unable to find a Resolution to delete","Unable to find a Resolution to delete"
"Resolution Details","Resolution Details"
"Resolution Width","Resolution Width"
"Resolution Height","Resolution Height"
"Resolution ID","Resolution ID"
"Resolution Name","Resolution Name"
"Save Resolution","Save Resolution"
"Delete Resolution","Delete Resolution"
"Manage Books","Manage Books"
"Add New Book","Add New Book"
"New Book","New Book"
"Edit Book","Edit Book"
"Edit Book '%s'","Edit Book '%s'"
"Save Book","Save Book"
"Delete Book","Delete Book"
"This book does not exist","This book does not exist"
"Book was successfully saved","Book was successfully saved"
"Book was successfully deleted","Book was successfully deleted"
"Unable to find a Book to delete","Unable to find a Book to delete"
"Book information","Book information"
"Book Details","Book Details"
"Book ID","Book ID"
"Book Title","Book Title"
"Book Name","Book Name"
"Book Category","Book Category"
"Book Template","Book Template"
"Book Resolution","Book Resolution"
"Book Position","Book Position"
"Book Status","Book Status"
"Use subfolder for the book's files","Use subfolder for the book's files"
"Subfolder name","Subfolder name"
"Please, use only latin letters and numbers","Please, use only latin letters and numbers"
"Show book mode","Show book mode"
"Popup window","Popup window"
"Direct link","Direct link"
"Enable fullscreen button","Enable fullscreen button"
"Enable print button","Enable print button"
"Show 1 or 2 pages","Show 1 or 2 pages"
"Hide shadow when flipping first/last page","Hide shadow when flipping first/last page"
"Book description","Book description"
"This text will be shown under the book's title in the list of books","This text will be shown under the book's title in the list of books"
"This text will be shown at the beginning of the book when you open it","This text will be shown at the beginning of the book when you open it. <i style='color:red; font-weight: bold;'>Attention: Use only editor features. Don't use other HTML-tags. Be careful when inserting text from other sources (e.g. from MS Word).</i>"
"PDF options","PDF options"
"Enable PDF","Enable PDF"
"PDF file","PDF file"
"Book thumbnail","Book thumbnail"
"Select gif, jpg or png files","Select gif, jpg or png files"
"Sound options","Sound options"
"Enable sound","Enable sound"
"Background sound","Background sound"
"Flip sound","Flip sound"
